+ Add Milestone,+ Adicionar marco
Margin,Margem
Mark all as read,Marcar tudo como lido
Mark all read,Marcar tudo como lido
Mark as read,Marcar como lido
Mark as unread,Marcar como não lido
Mark read,Marcar como lido
Marking...,A marcar...
Material,Material
Maybe,Talvez
Medium,Média
Meeting,Reunião
Meeting Link,Ligação da reunião
Meeting title,Título da reunião
Meeting URL,URL da reunião
Meetings,Reuniões
Mention,Mencionar
Message,Mensagem
Message is required,A mensagem é obrigatória
Message is required for '{0}' action,A mensagem é obrigatória para a ação «{0}»
Migrate,Migrar
Migration Complete,Migração concluída
Migration ID:,ID de migração:
Migration log not found: {0},Registo de migração não encontrado: {0}
Milestone,Marco
milestone,marco
Milestone created,Marco criado
Milestone description has been saved.,A descrição do marco foi guardada.
Milestone ID is required,O identificador do marco é obrigatório
Milestone marked as Missed (past due date),Marco marcado como falhado (data de vencimento ultrapassada)
Milestone moved,Marco movido
Milestone Name,Nome do marco
Milestone name has been saved.,O nome do marco foi guardado.
Milestone name is required,O nome do marco é obrigatório
Milestone updated,Marco atualizado
Milestone {0} not found,Marco {0} não encontrado
Milestone {0} not in project {1},Marco {0} não presente no projeto {1}
Milestones,Marcos
milestones,marcos
Milestones:,Marcos:
Minutes,Minutos
Missed,Falhado
Mixed,Misto
Mobile,Telemóvel
Moderate,Moderado
Modified,Modificado
"Modify details, time, or attendees","Modificar detalhes, horário ou participantes"
Mon,Seg
Month,Mês
Move failed,Falha ao mover
Must be a positive number,Deve ser um número positivo
Must finish before this finishes,Deve terminar antes deste terminar
Must finish before this starts,Deve terminar antes deste começar
Must start before this finishes,Deve começar antes deste terminar
Must start before this starts,Deve começar antes deste começar
My Assignments,As minhas atribuições
My Projects,Os meus projetos
My Schedule,O meu calendário
My Tasks,As minhas tarefas
N/A,N/D
Name,Nome
Name (A-Z),Nome (A-Z)
Name (Z-A),Nome (Z-A)
Name cannot exceed 255 characters,O nome não pode exceder 255 caracteres
Need help?,Precisa de ajuda?
Needs Attention,Requer atenção
Never,Never
new activities,novas atividades
New Activity,Nova atividade
New activity,Nova atividade
New Event,Novo evento
New index is required,O novo índice é obrigatório
New Project,Novo projeto
New tasks will auto-trail by default.,As novas tarefas terão deslizamento automático por predefinição.
Newest First,Mais recentes primeiro
Next,Seguinte
Next 14 days,Próximos 14 dias
Next 30 days,Próximos 30 dias
Next 60 days,Próximos 60 dias
Next 7 days,Próximos 7 dias
Next 90 days,Próximos 90 dias
Next Week,Próxima semana
Next:,Seguinte:
No,Não
No active assignments,Nenhuma atribuição ativa
No active projects,Nenhum projeto ativo
No active timer found,Nenhum cronómetro ativo encontrado
No activity selected,Nenhuma atividade selecionada
No assignments found,Nenhuma atribuição encontrada
No attendees,Nenhum participante
no change,sem alteração
No changes for this field.,Nenhuma alteração para este campo.
No changes recorded for this activity.,Nenhuma alteração registada para esta atividade.
No checklist items yet,Ainda sem itens na lista de verificação
No checklist items yet.,Ainda sem itens na lista de verificação.
No comments yet,Ainda sem comentários
No comments yet.,Ainda sem comentários.
No contacts available,Nenhum contacto disponível
No content for this tab,Nenhum conteúdo para este separador
No data available,Nenhum dado disponível
No data available for the selected filters,Nenhum dado disponível para os filtros selecionados
No data to export,Nenhum dado para exportar
No dates set,Nenhuma data definida
No defects reported,Nenhum defeito reportado
No dependencies defined,Nenhuma dependência definida
No description,Sem descrição
No discussion yet.,Ainda sem discussão.
No documents attached,Nenhum documento anexado
No due date,Sem data de vencimento
No employee linked to this resource,Nenhum funcionário ligado a este recurso
No ERPNext employee linked to resource,Nenhum funcionário ERPNext ligado ao recurso
No events found,Nenhum evento encontrado
No files attached yet.,Ainda sem ficheiros anexados.
No Frappe Project linked,Nenhum projeto Frappe ligado
No Grouping,Sem agrupamento
No items,Nenhum item
No matching tasks,Nenhuma tarefa correspondente
No matching tasks found,Nenhuma tarefa correspondente encontrada
No migration history,Nenhum histórico de migração
No Milestone,Nenhum marco
No milestones,Nenhum marco
No milestones defined for this project.,Nenhum marco definido para este projeto.
No notes yet.,Ainda sem notas.
No notes yet. Add a due diligence note to track progress.,Ainda sem notas. Adicione uma nota de verificação prévia para acompanhar o progresso.
No notifications,Nenhuma notificação
No Orga Project linked to Frappe Project {0},Nenhum projeto Orga ligado ao projeto Frappe {0}
No overdue tasks,Nenhuma tarefa em atraso
No pending cascade changes,Nenhuma alteração em cascata pendente
No predecessors - this task can start independently,Sem predecessores — esta tarefa pode começar de forma independente
No project,Nenhum projeto
No projects found,Nenhum projeto encontrado
No Projects Yet,Ainda sem projetos
No recent activity,Nenhuma atividade recente
No related documents,Nenhum documento relacionado
No resolved threads.,Nenhum tópico de discussão resolvido.
No resources found,Nenhum recurso encontrado
No results found,Nenhum resultado encontrado
No skills listed,Nenhuma competência listada
No skills recorded yet,Ainda sem competências registadas
No successors - no tasks are waiting for this one,Sem sucessores — nenhuma tarefa espera por esta
No task selected,Nenhuma tarefa selecionada
No tasks assigned to you,Nenhuma tarefa atribuída a si
No tasks available to add,Nenhuma tarefa disponível para adicionar
No tasks found,Nenhuma tarefa encontrada
No tasks linked to this milestone,Nenhuma tarefa ligada a este marco
No tasks with dates to display,Nenhuma tarefa com datas para apresentar
No tasks yet,Ainda sem tarefas
No team members,Nenhum membro da equipa
No template,Nenhum modelo
No templates yet,Ainda sem modelos
No time data found,Nenhum dado de tempo encontrado
No time logged today,Nenhum tempo registado hoje
No time logged yet,Ainda sem tempo registado
No time logs for this period,Nenhuma entrada de tempo para este período
No time logs found,Nenhuma entrada de tempo encontrada
No unread notifications,Nenhuma notificação não lida
No update information available yet.,No update information available yet.
None,Nenhum
Not found,Não encontrado
Not permitted,Não autorizado
Not permitted to access this project,Acesso não autorizado a este projeto
Not permitted to access this task,Acesso não autorizado a esta tarefa
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Não tem autorização para comentar este documento
Not permitted to create clients,Não tem autorização para criar clientes
Not permitted to delete this client,Não tem autorização para eliminar este cliente
Not permitted to delete this defect,Não tem autorização para eliminar este defeito
Not permitted to delete this note,Não tem autorização para eliminar esta nota
Not permitted to delete this project,Não tem autorização para eliminar este projeto
Not permitted to delete this task,Não tem autorização para eliminar esta tarefa
Not permitted to delete this time log,Não tem autorização para eliminar esta entrada de tempo
Not permitted to invite clients,Não tem autorização para convidar clientes
Not permitted to modify client access,Não tem autorização para modificar o acesso do cliente
Not permitted to modify this project,Não tem autorização para modificar este projeto
Not permitted to update settings,Não tem autorização para alterar definições
Not permitted to update this client,Não tem autorização para alterar este cliente
Not permitted to view this client,Não tem autorização para ver este cliente
not sent,não enviado
Not set,Não definido
Not specified,Não especificado
Note,Nota
Note (optional),Nota (opcional)
Note Content,Conteúdo da nota
Note content is required,O conteúdo da nota é obrigatório
Note name is required,O nome da nota é obrigatório
Note not found,Nota não encontrada
Note Type,Tipo de nota
Notes,Notas
Notification,Notificação
Notification not found,Notificação não encontrada
Notifications,Notificações
Off Track,Fora de rumo
Offer,Oferta
Offer Prepared,Oferta preparada
Oldest First,Mais antigos primeiro
On Hold,Em espera
On Leave,De férias
On Track,No caminho certo
On-Time Rate,Taxa de pontualidade
Only administrators can delete activities,Apenas os administradores podem eliminar atividades
Only the comment author or administrators can delete comments,Apenas o autor do comentário ou os administradores podem eliminar comentários
Only you and admins,Apenas o utilizador e os administradores
Open,Aberto
Open in Desk,Abrir no Desk
Open Task Log,Abrir registo da tarefa
Open Tasks,Tarefas abertas
Optional,Opcional
optional,opcional
Or email us directly at,Ou envie-nos um e-mail diretamente para
Orga Project {0} from Frappe Projects,Projeto Orga {0} de Frappe Projects
Orga Task {0} from Frappe,Tarefa Orga {0} de Frappe
Organizer,Organizador
Other,Outro
Over Budget,Orçamento ultrapassado
Overall Progress,Progresso global
Overall Utilization,Utilização global
Overallocated,Sobre-alocado
Overdue,Em atraso
overdue,em atraso
Overdue Tasks,Tarefas em atraso
Overview,Visão geral
Owner,Proprietário
Page Not Found,Página não encontrada
Parent,Pai
Parent comment must belong to the same document,O comentário pai deve pertencer ao mesmo documento
Parent comment not found,Comentário pai não encontrado
Parent project not synced to Frappe yet,O projeto principal ainda não está sincronizado com o Frappe
Parent project sync not enabled,A sincronização do projeto principal não está ativada
Partner,Parceiro
Pending,Pendente
per page,por página
Perform initial assessment and background check,Efetuar avaliação inicial e verificação de antecedentes
Permanently remove this event,Remover definitivamente este evento
Permanently remove this task,Remover definitivamente esta tarefa
Phone,Telefone
Pin,Fixar
Pin Activity,Fixar atividade
Pin to top,Fixar no topo
Pinned,Fixado
Planned budget for this task,Orçamento previsto para esta tarefa
Planning,Planeamento
Please describe your question or issue in detail...,Descreva a sua pergunta ou problema em detalhe...
Please login to access Orga,Inicie sessão para aceder ao Orga
Please login to access the client portal,Inicie sessão para aceder ao portal do cliente
Please respond to this invitation in Orga,Responda a este convite no Orga
Please select an image file,Selecione um ficheiro de imagem
Please try again,Tente novamente
Please type,Escreva
Portal,Portal
Portal access revoked for {0},Acesso ao portal revogado para {0}
Portal user created successfully. Welcome email {0},Utilizador do portal criado com sucesso. E-mail de boas-vindas {0}
Post,Publicar
Powered by,Powered by
Powered by Tonic,Powered by Tonic
Predecessors (Blocked By),Predecessores (bloqueado por)
Preferences,Preferências
Preferences saved successfully,Preferências guardadas com sucesso
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Prefixo para códigos de projeto gerados automaticamente (ex.: ORG-2026-0001)
Prepare and document offer terms,Preparar e documentar os termos da oferta
Press,Prima
Preview,Pré-visualização
Preview cascade before applying,Pré-visualizar cascata antes de aplicar
Previous,Anterior
Priority,Prioridade
Priority assigned to new tasks,Prioridade atribuída a novas tarefas
Priority updated,Prioridade atualizada
Proficiency,Proficiência
Profile,Perfil
Progress,Progresso
Progress (High-Low),Progresso (decrescente)
Progress (Low-High),Progresso (crescente)
Progress Overview,Visão geral do progresso
Progress updated,Progresso atualizado
Project,Projeto
Project budget has been saved.,O orçamento do projeto foi guardado.
Project code (e.g. ORG-2026-0001),Código do projeto (ex.: ORG-2026-0001)
Project Code Prefix,Prefixo de código do projeto
Project created,Projeto criado
Project deleted,Projeto eliminado
Project description has been saved.,A descrição do projeto foi guardada.
Project Details,Detalhes do projeto
Project end date has been saved.,A data de fim do projeto foi guardada.
Project Files,Ficheiros do projeto
Project has no linked client,O projeto não tem cliente ligado
Project Health,Estado do projeto
Project Info,Informações do projeto
Project is required,O projeto é obrigatório
Project is required for project context,O projeto é obrigatório para o contexto de projeto
Project is required when tracking context is 'project',O projeto é obrigatório quando o contexto de registo é «projeto»
Project Manager,Gestor de projeto
Project Name,Nome do projeto
Project name and template name are required,O nome do projeto e o nome do modelo são obrigatórios
Project name is required,O nome do projeto é obrigatório
Project not found,Projeto não encontrado
Project not found or you do not have access,Projeto não encontrado ou acesso negado
Project settings,Definições do projeto
Project start date has been saved.,A data de início do projeto foi guardada.
Project title has been saved.,O título do projeto foi guardado.
Project Type,Tipo de projeto
Project updated,Projeto atualizado
Project {0} linked to client {1},Projeto {0} ligado ao cliente {1}
Project {0} not found,Projeto {0} não encontrado
Project {0} to Frappe Projects,Projeto {0} para Frappe Projects
Project:,Projeto:
Projects,Projetos
projects,projetos
Projects created:,Projetos criados:
Projects Overview,Visão geral dos projetos
Projects skipped:,Projetos ignorados:
Projects updated:,Projetos atualizados:
Promote failed,Falha ao promover
Promote to task,Promover a tarefa
Promoted to task,Promovido a tarefa
Propose,Propor
Propose New Time,Propor novo horário
Propose Time,Propor horário
Proposed End,Fim proposto
Proposed Start,Início proposto
Public,Público
Quick Action,Ação rápida
Quick Actions,Ações rápidas
Quick Stats,Estatísticas rápidas
Rates,Tarifas
Receive notifications via email,Receber notificações por e-mail
Receive notifications within the application,Receber notificações na aplicação
Recent Activity,Atividade recente
Recipient {0} is not a valid user,O destinatário {0} não é um utilizador válido
Reference,Referência
Refresh,Atualizar
Related,Relacionado
Related Company (optional),Empresa relacionada (opcional)
Related Documents,Documentos relacionados
Related Project,Projeto relacionado
Remaining,Restante
Reminder,Lembrete
Reminder Lead Time,Antecedência do lembrete
Reminder: {0} - {1} at {2},Lembrete: {0} - {1} às {2}
Remove,Remover
Remove dependency,Remover dependência
Remove dependency on,Remover dependência de
Remove from group,Remover do grupo
Remove group dependency,Remover dependência de grupo
Remove skill,Remover competência
Reopen,Reabrir
Reopen thread,Reabrir tópico de discussão
reopened,reaberto
replies,respostas
Reply,Responder
reply,resposta
Replying to,Em resposta a
Replying to comment,Em resposta ao comentário
Report Defect,Reportar defeito
Reported Date,Data de reporte
Reports,Relatórios
Reports To,Reporta a
Request Submitted!,Pedido enviado!
Required,Obrigatório
required,obrigatório
Research,Investigação
Reset to Defaults,Repor predefinições
Resolve,Resolver
Resolve thread,Resolver tópico de discussão
Resolved,Resolvido
Resolved date cannot be before reported date,A data de resolução não pode ser anterior à data de reporte
Resource,Recurso
Resource and skill name are required,O recurso e o nome da competência são obrigatórios
Resource is already an attendee,O recurso já é participante
Resource name is required,O nome do recurso é obrigatório
Resource not found,Recurso não encontrado
Resource synced from employee {0},Recurso sincronizado do funcionário {0}
Resource {0} is already assigned to this task ({1}),O recurso {0} já está atribuído a esta tarefa ({1})
Resource {0} not found,Recurso {0} não encontrado
Resources,Contactos
Retry,Tentar novamente
Review,Revisão
Review all relevant documents and contracts,Rever todos os documentos e contratos relevantes
Reviews,Revisões
Risk Assessment,Avaliação de riscos
Rollback,Reverter
Rolled back,Revertido
Room or address,Sala ou morada
RSVP,RSVP
Safety,Segurança
Sat,Sáb
Save,Guardar
"Save a project as a template, or import one from a JSON file.","Guarde um projeto como modelo, ou importe um a partir de um ficheiro JSON."
Save as Template,Guardar como modelo
Save Changes,Guardar alterações
Save failed,Falha ao guardar
Save Preferences,Guardar preferências
Save Template,Guardar modelo
Saving...,A guardar...
Schedule,Calendário
Schedule type is required for scheduled triggers,O tipo de agendamento é obrigatório para gatilhos agendados
Scheduled,Agendado
Search,Pesquisar
"Search by name, email, or skill...","Pesquisar por nome, e-mail ou competência..."
Search for a project...,Pesquisar um projeto...
Search for a task...,Pesquisar uma tarefa...
Search for an event...,Pesquisar um evento...
Search for people to invite...,Pesquisar pessoas para convidar...
Search tasks to link...,Pesquisar tarefas para ligar...
Search tasks...,Pesquisar tarefas...
Search...,Pesquisar...
Searching...,A pesquisar...
Seen,Visto
Select a project if your request is related to a specific project.,Selecione um projeto se o seu pedido estiver relacionado com um projeto específico.
Select a project...,Selecionar um projeto...
Select a task from the Gantt chart to view and manage its details.,Selecione uma tarefa no diagrama de Gantt para ver e gerir os seus detalhes.
Select a task from the list or Kanban board to view and manage its details.,Selecione uma tarefa da lista ou do quadro Kanban para ver e gerir os seus detalhes.
Select a template...,Selecionar um modelo...
Select priority...,Selecionar prioridade...
Select status...,Selecionar estado...
Select task...,Selecionar tarefa...
Select type...,Selecionar tipo...
Selection,Seleção
Send,Enviar
Send comment,Enviar comentário
Send email invitations to attendees,Enviar convites por e-mail aos participantes
Send Invitations,Enviar convites
Send notification when a task is assigned to a user,Enviar notificação quando uma tarefa é atribuída a um utilizador
Send notification when task status changes,Enviar notificação quando o estado da tarefa muda
Send reminder before task due date,Enviar lembrete antes da data de vencimento da tarefa
sent,enviado
Set rate,Definir tarifa
Settings,Definições
Settings saved successfully,Definições guardadas com sucesso
Severity,Gravidade
SF (Start-Finish),SF (Início-Fim)
SF - Start-to-Finish,SF - Início-a-Fim
Show,Mostrar
Show all,Mostrar tudo
Show all changes,Mostrar todas as alterações
Show Archived,Mostrar arquivados
Show full diff,Mostrar comparação completa
Show less,Mostrar menos
Show more,Mostrar mais
Skill added,Competência adicionada
Skill is required,A competência é obrigatória
Skill Name,Nome da competência
Skill removed,Competência removida
Skill {0} already exists for this resource,A competência {0} já existe para este recurso
Skills,Competências
Skills & Competencies,Competências e aptidões
Skip already migrated projects,Ignorar projetos já migrados
Sort by,Ordenar por
Sort: Due Date,Ordenar: Data de vencimento
Sort: Priority,Ordenar: Prioridade
Sort: Project,Ordenar: Projeto
Sort: Status,Ordenar: Estado
Sort: Task,Ordenar: Tarefa
Source Code,Código-fonte
Spent,Gasto
Spent:,Gasto:
SS (Start-Start),SS (Início-Início)
SS - Start-to-Start,SS - Início-a-Início
Standalone,Autónomo
Start,Início
Start a discussion below,Inicie uma discussão abaixo
Start Date,Data de início
Start date,Data de início
Start Date (Earliest),Data de início (mais próxima)
Start date updated,Data de início atualizada
Start date/time is required,A data/hora de início é obrigatória
Start Migration,Iniciar migração
Start the conversation below.,Inicie a conversa abaixo.
Start Timer,Iniciar cronómetro
Start typing to search...,Comece a escrever para pesquisar...
Start-to-Finish,Início-a-Fim
Start-to-Start,Início-a-Início
Start:,Início:
Statistics reset,Estatísticas repostas
Status,Estado
Status assigned to new projects,Estado atribuído a novos projetos
Status assigned to new tasks,Estado atribuído a novas tarefas
Status Changes,Alterações de estado
Status updated,Estado atualizado
Status:,Estado:
Stop,Parar
Stop & Save,Parar e guardar
Stop Timer,Parar cronómetro
Stops current timer and starts for this event,Para o cronómetro atual e inicia para este evento
Stops current timer and starts for this task,Para o cronómetro atual e inicia para esta tarefa
Subject,Assunto
Subject cannot exceed 255 characters,O assunto não pode exceder 255 caracteres
Subject is required,O assunto é obrigatório
Submit,Submeter
Submit Another Request,Submeter outro pedido
Submit Request,Submeter pedido
Submitting...,A submeter...
Successfully saved,Guardado com sucesso
Successors (Blocking),Sucessores (bloqueante)
Sun,Dom
Supplier,Fornecedor
Support,Suporte
Switch to this event,Mudar para este evento
Switch to this task,Mudar para esta tarefa
Sync direction is set to Frappe to Orga only,A direção de sincronização está definida apenas de Frappe para Orga
Sync direction is set to Orga to Frappe only,A direção de sincronização está definida apenas de Orga para Frappe
Sync not enabled for this project,A sincronização não está ativada para este projeto
System,Sistema
Table,Tabela
Take ownership of this task,Assumir a responsabilidade desta tarefa
Target Date,Data-alvo
Target End,Fim-alvo
Target Project,Projeto-alvo
Target user is required for '{0}' action,O utilizador-alvo é obrigatório para a ação «{0}»
Task,Tarefa
task,tarefa
Task '{0}' is due on {1}.,A tarefa «{0}» vence em {1}.
Task and resource are required,A tarefa e o recurso são obrigatórios
Task Assignment,Atribuição de tarefa
Task cannot be its own parent,Uma tarefa não pode ser o seu próprio pai
Task cannot depend on itself,Uma tarefa não pode depender de si própria
Task cannot depend on the group it belongs to,Uma tarefa não pode depender do grupo a que pertence
Task created,Tarefa criada
Task deleted,Tarefa eliminada
Task description has been saved.,A descrição da tarefa foi guardada.
Task Details,Detalhes da tarefa
Task due in {0} days: {1},Tarefa vence em {0} dias: {1}
Task due today: {0},Tarefa vence hoje: {0}
Task due tomorrow: {0},Tarefa vence amanhã: {0}
Task duplicated,Tarefa duplicada
Task Group,Grupo de tarefas
Task ID is required,O identificador da tarefa é obrigatório
Task is blocked by incomplete dependencies,A tarefa está bloqueada por dependências incompletas
Task is cancelled,A tarefa está cancelada
Task is completed,A tarefa está concluída
Task is no longer blocked by a group,A tarefa já não está bloqueada por um grupo
Task is required for task context,A tarefa é obrigatória para o contexto de tarefa
Task is required when tracking context is 'task',A tarefa é obrigatória quando o contexto de registo é «tarefa»
Task linked,Tarefa ligada
Task moved,Tarefa movida
Task name,Nome da tarefa
Task name is required,O nome da tarefa é obrigatório
Task removed from group,Tarefa removida do grupo
Task Subject,Assunto da tarefa
Task subject is required,O assunto da tarefa é obrigatório
Task Type,Tipo de tarefa
Task unblocked: {0},Tarefa desbloqueada: {0}
Task unlinked,Tarefa desligada
Task updated,Tarefa atualizada
Task {0} not found,Tarefa {0} não encontrada
Task {0} not in project {1},Tarefa {0} não presente no projeto {1}
Task {0} to Frappe,Tarefa {0} para Frappe
Tasks,Tarefas
tasks,tarefas
Tasks and milestones will be created with dates relative to the project start date.,As tarefas e marcos serão criados com datas relativas à data de início do projeto.
Tasks assigned to you across all projects.,Tarefas atribuídas a si em todos os projetos.
Tasks created:,Tarefas criadas:
Tasks from projects you manage.,Tarefas dos projetos que gere.
Tasks updated:,Tarefas atualizadas:
"Tasks, milestones, and dependencies have been created.","As tarefas, marcos e dependências foram criados."
Tasks:,Tarefas:
TBD,A definir
Team,Equipa
Team Members,Membros da equipa
Template,Modelo
Template applied,Modelo aplicado
Template data is required in import data,Os dados do modelo são obrigatórios nos dados de importação
Template has no data,O modelo não tem dados
Template Name,Nome do modelo
Template name,Nome do modelo
Template name is required,O nome do modelo é obrigatório
Template name is required in import data,O nome do modelo é obrigatório nos dados de importação
Template saved,Modelo guardado
Template updated successfully.,Modelo atualizado com sucesso.
Template {0} not found,Modelo {0} não encontrado
Templates,Modelos
Tentative,Provisório
The comment has been deleted,O comentário foi eliminado
The project,O projeto
The source document may have been deleted.,O documento de origem pode ter sido eliminado.
The source document will not be affected.,O documento de origem não será afetado.
The status of '{0}' was changed from {1} to {2}.,O estado de «{0}» foi alterado de {1} para {2}.
Theme,Tema
Theme preference,Preferência de tema
This action,Esta ação
This action cannot be undone.,Esta ação é irreversível.
This activity has been flagged for attention,Esta atividade foi sinalizada para atenção
This is a reminder for your upcoming appointment,Este é um lembrete para o seu próximo compromisso
This method is only meant for developer mode,Este método é exclusivo do modo de desenvolvimento
This page wandered off,Esta página se perdeu
This Week,Esta semana
This will delete all notes and preferences associated with this activity.,Isto eliminará todas as notas e preferências associadas a esta atividade.
This will import all Frappe Projects into Orga. Continue?,Isto importará todos os projetos Frappe para o Orga. Continuar?
This will permanently delete,Isto eliminará permanentemente
This will permanently delete:,Isto eliminará permanentemente:
Thu,Qui
Time,Hora
Time & Billing,Tempo e faturação
Time & Revenue,Tempo e receitas
Time Entries,Entradas de tempo
Time log name is required,O nome da entrada de tempo é obrigatório
Time Log not found,Entrada de tempo não encontrada
Time log {0} not found,Entrada de tempo {0} não encontrada
Time Logs,Entradas de tempo
Time Summary,Resumo de tempo
Time Tracking,Registo de tempo
Timeline,Cronologia
Timer active on,Cronómetro ativo em
Timer is not running,O cronómetro não está em curso
Timer Running,Cronómetro em curso
Timer running,Cronómetro em curso
Timesheet DocType not available,DocType Folha de horas não disponível
Timesheets,Folhas de horas
Timezone,Fuso horário
Timezone is detected from your browser,O fuso horário é detetado a partir do seu navegador
Title,Título
Title cannot exceed 255 characters,O título não pode exceder 255 caracteres
Title is required,O título é obrigatório
Title updated,Título atualizado
To,Para
to,para
to cancel,para cancelar
to close,para fechar
to confirm:,para confirmar:
to edit,para editar
"to save,","para guardar,"
To Time cannot be before From Time,A hora de fim não pode ser anterior à hora de início
Today,Hoje
today,hoje
Toggle billable,Alternar faturável
Toggle Details Panel,Mostrar/ocultar painel de detalhes
Toggle Manager Panel,Mostrar/ocultar painel de gestão
Toggle Sidebar,Mostrar/ocultar barra lateral
Tomorrow,Amanhã
tomorrow,amanhã
Total,Total
Total Budget,Orçamento total
Total Contacts,Total de contactos
Total Cost,Custo total
Total Cost to Org,Custo total para a organização
Total Defect Cost,Custo total de defeitos
Total Hours,Total de horas
Total Hours Logged,Total de horas registadas
Total Projects,Total de projetos
Total Spent,Total gasto
Total Tasks,Total de tarefas
Total:,Total:
Tracked,Registado
trails to today while Open at 0%,desliza até hoje enquanto aberto a 0%
Tried:,Tentou:
Try adjusting your filter criteria,Tente ajustar os seus critérios de filtro
Try adjusting your filters.,Tente ajustar os seus filtros.
Try Again,Tentar novamente
Tue,Ter
Type,Tipo
Type updated,Tipo atualizado
Type:,Tipo:
Typical response time: 1-2 business days,Tempo de resposta habitual: 1-2 dias úteis
Unarchive,Desarquivar
Unarchive Activity,Desarquivar atividade
Unassign,Desatribuir
Unassigned,Não atribuído
Under Budget,Abaixo do orçamento
Ungrouped,Não agrupado
Unknown,Desconhecido
Unknown error,Erro desconhecido
Unlink failed,Falha ao desligar
Unlink task from milestone,Desligar tarefa do marco
Unpin,Desafixar
Unpin Activity,Desafixar atividade
Unread,Não lido
Unread only,Apenas não lidos
Until,Até
Up to Date,Up to Date
Upcoming,Próximo
upcoming,próximo
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Falha ao atualizar
Updated,Atualizado
Updated successfully,Atualizado com sucesso
Updates,Updates
Upload,Carregar
Upload failed,Falha ao carregar
Upload files below to attach them to this task.,Carregue ficheiros abaixo para os anexar a esta tarefa.
Upload to project,Carregar para o projeto
Uploading...,A carregar...
Urgent,Urgente
User {0} is already linked to client {1},O utilizador {0} já está ligado ao cliente {1}
User {0} is already linked to resource {1},O utilizador {0} já está ligado ao recurso {1}
Utilization,Utilização
Valid,Válido
Value:,Valor:
Variance,Variação
Variance:,Variação:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Ver
View All,Ver tudo
View all active projects,Ver todos os projetos ativos
View all open tasks,Ver todas as tarefas abertas
View overdue tasks,Ver tarefas em atraso
View Release,View Release
Visibility,Visibilidade
Waiting for this task,À espera desta tarefa
Waits for:,Espera por:
Warning: Resource {0} status is {1},Aviso: o estado do recurso {0} é {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Aviso: a utilizar HTTP em vez de HTTPS. Os dados do webhook podem não estar seguros.
Watch budget closely,Vigiar o orçamento de perto
We'll respond to:,Responderemos para:
Webhook deleted,Webhook eliminado
Webhook name is required,O nome do webhook é obrigatório
Webhook not found,Webhook não encontrado
Webhook URL is required,O URL do webhook é obrigatório
Webhook URL must start with http:// or https://,O URL do webhook deve começar com http:// ou https://
Wed,Qua
Week,Semana
Weekend,Fim de semana
Weekly Capacity,Capacidade semanal
weekly capacity,capacidade semanal
Weekly Capacity (h),Capacidade semanal (h)
Welcome,Bem-vindo
Welcome back!,Bem-vindo de volta!
Welcome to Orga,Bem-vindo ao Orga
What are you working on?,Em que está a trabalhar?
What did you work on?,Em que trabalhou?
When,Quando
When work begins,Quando o trabalho começa
When work is due,Quando o trabalho vence
Where,Onde
Will capture:,Irá capturar:
Will create:,Irá criar:
with checklist items,com itens da lista de verificação
Working,Em curso
Workload,Carga de trabalho
Workmanship,Qualidade de execução
Write a comment...,Escreva um comentário...
Write a comment... Use @name to mention (Ctrl+Enter to send),Escreva um comentário... Use @nome para mencionar (Ctrl+Enter para enviar)
Year,Ano
Yes,Sim
Yesterday,Ontem
yesterday,ontem
You are not an attendee of this appointment,Não é participante deste compromisso
You are not linked to any resource,Não está ligado a nenhum recurso
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Só pode eliminar os seus próprios comentários
You can only delete your own reactions,Só pode eliminar as suas próprias reações
You do not have access to the client portal. Please contact support.,Não tem acesso ao portal do cliente. Contacte o suporte.
You have already reacted with '{0}',Já reagiu com «{0}»
You have been assigned to task '{0}' in project '{1}'.,Foi-lhe atribuída a tarefa «{0}» no projeto «{1}».
You have been assigned to: {0},Foi-lhe atribuído: {0}
You have been invited to the following appointment,Foi convidado para o seguinte compromisso
You have no tasks assigned to you right now.,Não tem tarefas atribuídas de momento.
You were mentioned in {0},Foi mencionado em {0}
Your attendance,A sua participação
Your comment has been posted,O seu comentário foi publicado
Your Projects,Os seus projetos
Your projects will appear here once they're assigned to you.,Os seus projetos aparecerão aqui assim que lhe forem atribuídos.
Your Response,A sua resposta
Your RSVP,O seu RSVP
Your support request has been submitted successfully.,O seu pedido de suporte foi submetido com sucesso.
Your support request has been submitted successfully. We'll get back to you shortly.,O seu pedido de suporte foi submetido com sucesso. Entraremos em contacto consigo em breve.
"Your task ""{0}"" is no longer blocked and can now be started.",A sua tarefa «{0}» já não está bloqueada e pode agora ser iniciada.
{0} is required,{0} é obrigatório
{0} new activities,{0} novas atividades
{0} of {1} completed,{0} de {1} concluído(s)
{0} projects already migrated (will be skipped or updated),{0} projetos já migrados (serão ignorados ou atualizados)
{0} status changed to {1},O estado de {0} foi alterado para {1}
